id,location
5_y_3,-0.0011610951383155348
5_x_4,0.9192235203306844
5_y_4,-0.0011611704202054126
5_x_5,1.1134274270720346
5_y_5,-0.001161170429243972
5_x_6,1.2888617803895583
5_y_6,-0.0011611704382222142
5_x_7,1.4480842780249361
5_y_7,-0.0011611704431042297
5_x_8,1.5924433322083251
5_y_8,-0.001161170443105453
5_x_9,1.7233294050094963
5_y_9,-0.0011611704431062832
5_x_10,1.8420102845404542
5_y_10,-0.0011611704431066
5_x_11,1.9496196868639903
5_y_11,-0.0011611704431066
5_x_12,2.0471914371094084
5_y_12,-0.0011611704431066002
5_x_13,2.1356617734777097
5_y_13,-0.0011611704431066002
5_x_14,2.215879616068281
5_y_14,-0.0011611704431066002
5_x_15,2.2886147815540427
5_y_15,-0.0011611704431066002
5_x_16,2.354565243603764
5_y_16,-0.0011611704431066002
5_x_17,2.414363876896493
5_y_17,-0.0011611704431066002
5_x_18,2.4685845214402296
5_y_18,-0.0011611704431066002
5_x_19,2.5177474892870566
5_y_19,-0.0011611704431066002
5_x_20,2.562324558225538
5_y_20,-0.0011611704431066002
5_x_21,2.60274349878037
5_y_21,-0.0011611704431066002
5_x_22,2.639392179243857
5_y_22,-0.0011611704431066002
5_x_23,2.6726222877353605
5_y_23,-0.0011611704431066002
5_x_24,2.702752707067864
5_y_24,-0.0011611704431066002
5_x_25,2.730072574813282
5_y_25,-0.0011611704431066002
5_x_26,2.754844057924441
5_y_26,-0.0011611704431066002
5_x_27,2.7773048685419903
5_y_27,-0.0011611704431066002
5_x_28,2.7976705451279904
5_y_28,-0.0011611704431066002
5_x_29,2.816136520816397
5_y_29,-0.0011611704431066002
5_x_30,2.8328799988287705
5_y_30,-0.0011611704431066002
6_x_1,0.21269313940934248
6_y_1,-0.0015360307542943855
6_x_2,0.5132881774036181
6_y_2,-0.0015365975365442975
6_x_3,0.7608426360050873
6_y_3,-0.0015371863889096895
6_x_4,0.9893609628307327
6_y_4,-0.0015375687544849147
6_x_5,1.1967643323928474
6_y_5,-0.0015375690751757293
6_x_6,1.3848652435470044
6_y_6,-0.0015375692992979203
6_x_7,1.5557041827391587
6_y_7,-0.0015375693945291877
6_x_8,1.7107795266050134
6_y_8,-0.001537569394669439
6_x_9,1.8515651547278007
6_y_9,-0.0015375693947445406
6_x_10,1.9793751328290805
6_y_10,-0.001537569394768274
6_x_11,2.095405339670794
6_y_11,-0.001537569394768328
6_x_12,2.200741634015957
6_y_12,-0.0015375693947683516
6_x_13,2.2963695596689413
6_y_13,-0.0015375693947683575
6_x_14,2.383183906887373
6_y_14,-0.0015375693947683575
6_x_15,2.4619969799020054
6_y_15,-0.0015375693947683575
6_x_16,2.533546218924336
6_y_16,-0.0015375693947683575
6_x_17,2.5985010978188106
6_y_17,-0.0015375693947683575
6_x_18,2.657469388004623
6_y_18,-0.0015375693947683575
6_x_19,2.7110028454949617
6_y_19,-0.0015375693947683575
6_x_20,2.7596023735082014
6_y_20,-0.0015375693947683575
6_x_21,2.8037227093474915
6_y_21,-0.0015375693947683575
6_x_22,2.843776679296433
6_y_22,-0.0015375693947683575
6_x_23,2.8801390613624545
6_y_23,-0.0015375693947683575
6_x_24,2.9131500920093822
6_y_24,-0.0015375693947683575
6_x_25,2.943118649690608
6_y_25,-0.0015375693947683575
6_x_26,2.970325144970893
6_y_26,-0.0015375693947683575
6_x_27,2.9950241442790864
6_y_27,-0.0015375693947683575
6_x_28,3.017446751841782
6_y_28,-0.0015375693947683575
6_x_29,3.037802772085236
6_y_29,-0.0015375693947683575
6_x_30,3.0562826727387744
6_y_30,-0.0015375693947683575
7_x_1,0.11013377847236647
7_y_1,0.0010833872305069773
7_x_2,0.32058748329144665
7_y_2,0.0010833864672247188
7_x_3,0.49315191017642157
7_y_3,0.001083388349567029
7_x_4,0.6386053041522466
7_y_4,0.001083391378415619
7_x_5,0.7772499801396403
7_y_5,0.0010833913784365533
7_x_6,0.8999117138175632
7_y_6,0.0010833913784552972
7_x_7,1.0101625104016458
7_y_7,0.0010833913784637653
7_x_8,1.109878834744458
7_y_8,0.0010833913784637653
7_x_9,1.1994686796283405
7_y_9,0.0010833913784637653
7_x_10,1.2801530572866517
7_y_10,0.0010833913784637653
7_x_11,1.352819801570005
7_y_11,0.0010833913784637653
7_x_12,1.4182326225979476
7_y_12,0.0010833913784637653
7_x_13,1.4771315230406779
7_y_13,0.0010833913784637653
7_x_14,1.530162737284322
7_y_14,0.0010833913784637653
7_x_15,1.577909414907254
7_y_15,0.0010833913784637653
7_x_16,1.6208992528971886
7_y_16,0.0010833913784637653
7_x_17,1.6596058486866405
7_y_17,0.0010833913784637653
7_x_18,1.6944559316074663
7_y_18,0.0010833913784637653
7_x_19,1.7258338075332182
7_y_19,0.0010833913784637653
7_x_20,1.7540853944031634
7_y_20,0.0010833913784637653
7_x_21,1.779522178467757
7_y_21,0.0010833913784637653
7_x_22,1.8024246112300282
7_y_22,0.0010833913784637653
7_x_23,1.823045196549032
7_y_23,0.0010833913784637653
7_x_24,1.841611283147703
7_y_24,0.0010833913784637653
7_x_25,1.8583275677745483
7_y_25,0.0010833913784637653
7_x_26,1.873378352331322
7_y_26,0.0010833913784637653
7_x_27,1.8869295762787308
7_y_27,0.0010833913784637653
7_x_28,1.8991306459132131
7_y_28,0.0010833913784637653
7_x_29,1.9101160816730411
7_y_29,0.0010833913784637653
7_x_30,1.9200070012802306
7_y_30,0.0010833913784637653
8_x_1,0.23265105812936696
8_y_1,-0.007534347766097643
8_x_2,0.5479134358280806
8_y_2,-0.007553205862848255
8_x_3,0.8069293964365549
8_y_3,-0.007577049303768844
8_x_4,1.0482174152148898
8_y_4,-0.007598529601642579
8_x_5,1.2660675247098108
8_y_5,-0.007598677579195272
8_x_6,1.4640922060387536
8_y_6,-0.007598795580090528
8_x_7,1.6438542426360105
8_y_7,-0.007598857130076832
8_x_8,1.8070767371632415
8_y_8,-0.007598857936545227
8_x_9,1.9552761083204526
8_y_9,-0.0075988584164205656
8_x_10,2.0898356281712944
8_y_10,-0.0075988585939343505
8_x_11,2.2120106710980894
8_y_11,-0.007598858597663406
8_x_12,2.322941049567252
8_y_12,-0.007598858599446187
8_x_13,2.4236616995620626
8_y_13,-0.007598858599962137
8_x_14,2.5151122946835507
8_y_14,-0.007598858599977812
8_x_15,2.598146026007127
8_y_15,-0.007598858599984105
8_x_16,2.6735375586768244
8_y_16,-0.007598858599985618
8_x_17,2.7419902598739414
8_y_17,-0.007598858599985679
8_x_18,2.8041427607591283
8_y_18,-0.007598858599985701
8_x_19,2.8605749146223403
8_y_19,-0.007598858599985705
8_x_20,2.91181320663446
8_y_20,-0.007598858599985705
8_x_21,2.9583356657042144
8_y_21,-0.007598858599985705
8_x_22,3.000576324260613
8_y_22,-0.007598858599985705
8_x_23,3.0389292675691983
8_y_23,-0.007598858599985705
8_x_24,3.0737523103602458
8_y_24,-0.007598858599985705
8_x_25,3.105370335070118
8_y_25,-0.007598858599985705
8_x_26,3.13407832283996
8_y_26,-0.007598858599985705
8_x_27,3.1601441055495316
8_y_27,-0.007598858599985705
8_x_28,3.183810864561333
8_y_28,-0.007598858599985705
8_x_29,3.2052993994871235
8_y_29,-0.007598858599985705
8_x_30,3.2248101881433424
8_y_30,-0.007598858599985705
9_x_1,0.35335234034111773
9_y_1,-0.010620044668079991
9_x_2,0.7600543120571829
9_y_2,-0.01066023838447434
9_x_3,1.0898509965805294
9_y_3,-0.0107131214838171
9_x_4,1.4078366128708355
9_y_4,-0.010760797087344105
9_x_5,1.6916592722775667
9_y_5,-0.01076131662313696
9_x_6,1.9541168774019817
9_y_6,-0.010761732451666747
9_x_7,2.1929488704218985
9_y_7,-0.010761948279195938
9_x_8,2.411877790779467
9_y_8,-0.010761952797010773
9_x_9,2.611895429751793
9_y_9,-0.010761955472828912
9_x_10,2.794912303520736
9_y_10,-0.010761956460354615
9_x_11,2.9622580673661663
9_y_11,-0.010761956493467112
9_x_12,3.1153225632431116
9_y_12,-0.01076195650919608
9_x_13,3.255304584076947
9_y_13,-0.010761956513771499
9_x_14,3.3833306022351306
9_y_14,-0.010761956513991713
9_x_15,3.500418334116726
9_y_15,-0.010761956514079647
9_x_16,3.6075037637274665
9_y_16,-0.01076195651410114
9_x_17,3.7054407461036067
9_y_17,-0.010761956514102514
9_x_18,3.7950110941004214
9_y_18,-0.01076195651410299
9_x_19,3.8769294551976623
9_y_19,-0.010761956514103093
9_x_20,3.9518495810985064
9_y_20,-0.010761956514103102
9_x_21,4.020369308779344
9_y_21,-0.010761956514103103
9_x_22,4.083035429326506
9_y_22,-0.010761956514103103
9_x_23,4.140348010452536
9_y_23,-0.010761956514103103
9_x_24,4.192764403995106
9_y_24,-0.010761956514103103
9_x_25,4.240702888481073
9_y_25,-0.010761956514103103
9_x_26,4.284546009902334
9_y_26,-0.010761956514103103
9_x_27,4.324643633181477
9_y_27,-0.010761956514103103
9_x_28,4.361315734578821
9_y_28,-0.010761956514103103
9_x_29,4.394854954868455
9_y_29,-0.010761956514103103
9_x_30,4.425528934679287
9_y_30,-0.010761956514103103
